charset,UTF-8
name,master
id,女仆酱
type,shell
craftman,harry159821
craftmanw,harry159821
craftmanurl,

readme,readme.txt

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1		//自带透明

sakura.balloon.offsetx,20
sakura.balloon.offsety,70
kero.balloon.offsetx,-10
kero.balloon.offsety,20

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


menu.background.font.color.r,254
menu.background.font.color.g,254
menu.background.font.color.b,254

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,bottom

